Gender,Height(cm),Weight(kg),Age,Calories
1,174,80,20,550.33
1,174,80,24,542.33
1,174,80,28,534.33
1,174,80,32,526.33
1,174,80,39,512.33
1,174,80,45,500.33
1,174,80,49,492.33
1,174,80,55,480.33
1,174,80,63,464.33
1,174,80,71,448.33
1,174,80,77,436.33
1,174,75,20,530.33
1,174,75,24,522.33
1,174,75,28,514.33
1,174,75,32,506.33
1,174,75,39,492.33
1,174,75,45,480.33
1,174,75,49,472.33
1,174,75,55,460.33
1,174,75,63,444.33
1,174,75,71,400
1,174,75,77,400
1,174,67,20,498.33
1,174,67,24,490.33
1,174,67,28,482.33
1,174,67,32,474.33
1,174,67,39,460.33
1,174,67,45,448.33
1,174,67,49,440.33
1,174,67,55,428.33
1,174,67,63,400
1,174,67,71,400
1,174,67,77,400
1,174,60,20,470.33
1,174,60,24,462.33
1,174,60,28,454.33
1,174,60,32,446.33
1,174,60,39,432.33
1,174,60,45,420.33
1,174,60,49,400
1,174,60,55,400
1,174,60,63,400
1,174,60,71,400
1,174,60,77,400
1,174,55,21,448.33
1,174,55,23,444.33
1,174,55,28,434.33
1,174,55,32,426.33
1,174,55,39,400
1,174,55,45,400
1,174,55,49,400
1,174,55,56,400
1,174,55,60,400
1,174,55,63,400
1,174,55,69,400
1,174,55,75,400
1,174,55,78,400
1,174,47,20,583
1,174,47,22,581
1,174,47,24,577
1,174,47,28,569
1,174,47,34,557
1,174,47,37,551
1,174,47,40,545
1,174,47,45,535
1,174,47,50,525
1,174,47,60,505
1,174,47,76,473
1,174,30,20,517
1,174,30,22,513
1,174,30,24,509
1,174,30,30,497
1,189,90,20,628
1,189,90,24,620
1,189,90,30,608
1,189,90,38,592
1,189,90,45,578
1,189,90,55,558
1,189,90,63,542
1,189,90,70,528
1,189,90,78,512
1,189,85,20,608
1,189,85,25,598
1,189,85,34,580
1,189,85,38,572
1,189,85,45,558
1,189,85,57,534
1,189,85,68,512
1,189,85,73,502
1,189,71,22,548
1,189,71,29,534
1,189,71,35,524
1,189,71,43,506
1,189,71,50,492
1,189,71,58,476
1,189,71,69,454
1,189,71,77,438
1,189,64,24,516
1,189,64,34,496
1,189,64,47,470
1,189,64,53,458
1,189,64,66,432
1,189,64,73,418
1,189,64,78,400
1,189,53,22,476
1,189,53,26,468
1,189,53,32,456
1,189,53,35,450
1,189,53,40,440
1,189,53,46,428
1,189,53,53,400
1,189,53,67,400
1,189,53,71,400
1,189,45,22,444
1,189,45,28,432
1,189,45,32,424
1,189,45,46,400
1,149,86,20,512
1,149,86,26,500
1,149,86,35,482
1,149,86,43,466
1,149,86,56,440
1,149,86,61,430
1,149,86,67,418
1,149,86,72,400
1,149,86,78,400
1,149,77,20,476
1,149,77,26,464
1,149,77,35,446
1,149,77,43,430
1,149,77,56,400
1,149,77,61,400
1,149,77,67,400
1,149,77,72,400
1,149,77,78,400
1,149,63,20,420
1,149,63,26,400
1,149,63,35,400
1,149,63,43,400
1,149,63,56,400
1,149,63,61,400
1,149,63,67,400
1,149,63,72,400
1,149,63,78,400
1,149,57,20,562.66
1,149,57,26,550.66
1,149,57,35,532.66
1,149,57,43,516
1,149,57,56,490.66
1,149,57,61,480.66
1,149,57,67,468.66
1,149,57,72,458.66
1,149,57,78,446.66
1,149,45,20,514.66
1,149,45,26,502.66
1,149,45,35,484.66
1,149,45,43,468.66
1,149,45,56,442.66
1,149,45,61,432.66
1,149,45,67,420.66
1,149,45,72,410.66
1,149,45,78,398.66
1,153,90,20,538
1,153,90,25,528
1,153,90,34,510
1,153,90,38,502
1,153,90,45,488
1,153,90,56,466
1,153,90,66,446
1,153,90,69,440
1,153,90,78,422
1,153,83,20,510
1,153,83,25,500
1,153,83,34,482
1,153,83,38,474
1,153,83,45,460
1,153,83,56,438
1,153,83,66,418
1,153,83,69,400
1,153,83,78,400
1,153,70,20,458
1,153,70,25,448
1,153,70,34,430
1,153,70,38,422
1,153,70,45,400
1,153,70,56,400
1,153,70,66,400
1,153,70,69,400
1,153,70,78,400
1,153,63,20,430
1,153,63,25,420
1,153,63,34,400
1,153,63,38,400
1,153,63,45,400
1,153,63,56,400
1,153,63,66,400
1,153,63,69,400
1,153,63,78,400
1,153,55,20,564.66
1,153,55,25,554.66
1,153,55,34,536.66
1,153,55,38,528.66
1,153,55,45,514.66
1,153,55,56,492.66
1,153,55,66,472.66
1,153,55,69,466.66
1,153,55,78,448.66
1,153,43,20,516.66
1,153,43,22,512.66
1,153,43,25,506.66
1,153,43,34,488.66
1,153,43,38,480.66
1,153,43,40,476.66
1,174,96,20,604.33
1,174,96,22,610.33
1,174,96,24,606.33
1,174,96,26,602.33
1,174,96,28,598.33
1,174,96,30,594
1,174,96,32,590.333
1,174,96,34,586.33
1,174,96,38,578.33
1,174,96,42,570.33
1,174,96,46,562.33
1,174,96,50,554.33
1,174,96,54,546.33
1,174,96,59,536.33
1,174,96,63,528.33
1,174,96,65,524.33
1,174,96,69,516.33
1,174,96,74,506.33
1,174,96,78,498.33
1,189,87,20,616
1,189,87,25,606
1,189,87,30,586
1,189,87,36,584
1,189,87,40,576
1,189,87,48,560
1,189,87,54,548
1,189,87,62,530
1,189,87,74,506
1,149,61,20,578.66
1,149,61,22,574.66
1,149,61,24,570.66
1,149,61,28,566.66
1,149,61,32,554.66
1,149,61,36,546.66
1,149,61,40,538.66
1,149,61,44,530.66
1,149,61,47,524.66
1,149,61,52,514.66
1,149,61,56,506.66
1,149,61,60,498.66
1,149,61,72,474.66
1,149,61,76,466.66
1,153,51,20,548.66
1,153,51,24,540.66
1,153,51,32,524.66
1,153,51,36,516.66
1,153,51,42,504.66
1,153,51,58,472
1,153,51,62,464
1,153,51,64,460.66
1,153,51,72,444.66
1,153,51,75,438.66
1,189,104,20,684
1,189,104,28,668
1,189,104,35,654
1,189,104,47,630
1,189,104,56,612
1,189,104,77,570
1,189,96,20,652
1,189,96,28,636
1,189,96,35,622
1,189,96,47,598
1,189,96,56,580
1,189,96,77,538
1,189,80,20,588
1,189,80,28,572
1,189,80,35,558
1,189,80,47,534
1,189,80,56,516
1,189,80,77,474
1,189,72,20,556
1,189,72,28,540
1,189,72,35,526
1,189,72,47,502
1,189,72,56,484
1,189,72,77,442
1,189,66,20,532
1,189,66,28,516
1,189,66,35,502
1,189,66,47,478
1,189,66,56,460
1,189,66,77,418
1,189,54,20,484
1,189,54,28,468
1,189,54,35,454
1,189,54,47,430
1,189,54,56,400
1,189,54,77,400
1,189,45,20,448
1,189,45,28,432
1,189,45,35,418
1,189,45,47,400
1,189,45,56,400
1,189,45,77,400
1,147,92,20,531
1,147,92,26,519
1,147,92,32,507
1,147,92,39,493
1,147,92,45,481
1,147,92,52,467
1,147,92,60,451
1,147,92,73,425
1,147,88,20,515
1,147,88,26,503
1,147,88,32,491
1,147,88,39,477
1,147,88,45,465
1,147,88,52,451
1,147,88,60,435
1,147,88,73,400
1,147,76,20,467
1,147,76,26,455
1,147,76,32,443
1,147,76,39,429
1,147,76,45,417
1,147,76,52,400
1,147,76,60,400
1,147,76,73,400
1,147,64,20,419
1,147,64,28,400
1,147,64,35,400
1,147,64,47,400
1,147,64,56,400
1,147,64,77,400
1,147,55,20,400
1,147,55,26,400
1,147,55,32,400
1,147,55,39,400
1,147,55,44,400
1,147,55,52,400
1,147,55,60,400
1,147,55,72,400
1,147,49,20,400
1,147,49,28,400
1,147,49,35,400
1,147,49,47,400
1,147,49,56,400
1,147,49,77,400
1,185,110,29,680
1,185,110,35,668
1,185,110,48,642
1,185,110,56,626
1,185,110,68,602
1,185,110,77,584
1,185,90,29,600
1,185,90,35,588
1,185,90,48,562
1,185,90,56,546
1,185,90,68,522
1,185,90,77,504
1,185,84,20,594
1,185,84,26,582
1,185,84,32,570
1,185,84,39,556
1,185,84,44,546
1,185,84,52,522
1,185,84,60,514
1,185,84,72,490
1,185,70,21,536
1,185,70,24,530
1,185,70,32,514
1,185,70,45,488
1,185,70,57,464
1,185,70,60,458
1,185,70,76,426
1,185,62,21,504
1,185,62,24,498
1,185,62,32,482
1,185,62,45,456
1,185,62,57,423
1,185,62,60,426
1,185,62,76,400
1,185,55,20,478
1,185,55,21,476
1,185,55,35,448
1,185,55,49,420
1,185,55,63,400
0,174,80,20,484
0,174,80,24,476
0,174,80,28,468
0,174,80,32,460
0,174,80,39,446
0,174,80,45,434
0,174,80,49,426
0,174,80,55,414
0,174,80,63,398
0,174,80,71,382
0,174,80,77,370
0,174,75,20,464
0,174,75,24,456
0,174,75,28,448
0,174,75,32,440
0,174,75,39,426
0,174,75,45,414
0,174,75,49,406
0,174,75,55,394
0,174,75,63,378
0,174,75,71,362
0,174,75,77,350
0,174,67,20,432
0,174,67,24,424
0,174,67,28,416
0,174,67,32,408
0,174,67,39,394
0,174,67,45,382
0,174,67,49,374
0,174,67,55,362
0,174,67,63,346
0,174,67,71,330
0,174,60,20,404
0,174,60,24,396
0,174,60,28,388
0,174,60,32,380
0,174,60,39,366
0,174,60,45,354
0,174,60,49,346
0,174,60,55,334
0,174,60,63,318
0,174,60,71,400
0,174,55,21,382
0,174,55,23,378
0,174,55,28,368
0,174,55,32,360
0,174,55,39,346
0,174,55,45,334
0,174,55,49,326
0,174,55,56,300
0,174,55,60,300
0,174,55,63,300
0,174,55,69,300
0,174,47,20,352
0,174,47,22,348
0,174,47,24,344
0,174,47,28,336
0,174,47,34,324
0,174,47,37,318
0,174,47,40,300
0,174,47,45,300
0,174,47,50,300
0,174,47,60,300
0,174,47,76,300
0,174,30,20,450.66
0,174,30,22,446.66
0,174,30,24,442.66
0,174,30,30,430.66
0,189,90,20,561.33
0,189,90,24,553.33
0,189,90,30,541.33
0,189,90,38,515.33
0,189,90,45,511.33
0,189,90,55,491.33
0,189,90,63,475.33
0,189,90,70,461.33
0,189,85,20,541.33
0,189,85,25,531.33
0,189,85,34,513.33
0,189,85,38,505.33
0,189,85,45,491.33
0,189,85,57,467.33
0,189,85,68,445.33
0,189,85,73,435.33
0,189,71,22,481.33
0,189,71,29,467.33
0,189,71,35,455.33
0,189,71,43,439.33
0,189,71,50,425.33
0,189,71,58,409.33
0,189,71,69,387.33
0,189,71,77,371.33
0,189,64,24,449.33
0,189,64,34,429.33
0,189,64,47,403.33
0,189,64,53,391.33
0,189,64,66,365.33
0,189,64,73,351.33
0,189,64,78,341.33
0,189,53,22,409.33
0,189,53,26,401.33
0,189,53,32,389.33
0,189,53,35,383.33
0,189,53,40,373.33
0,189,53,46,361.33
0,189,53,53,347.33
0,189,53,67,319.33
0,189,53,71,300
0,189,45,22,377.33
0,189,45,28,365.33
0,189,45,32,357.33
0,189,45,46,329.33
0,149,86,20,445.33
0,149,86,26,433.33
0,149,86,35,415.33
0,149,86,43,399.33
0,149,86,56,373.33
0,149,86,61,363.33
0,149,86,67,351.33
0,149,86,72,341.33
0,149,77,20,409.33
0,149,77,26,397.33
0,149,77,35,379.33
0,149,77,43,363.33
0,149,77,56,337.33
0,149,77,61,327.33
0,149,77,67,300
0,149,77,72,300
0,149,63,20,353.33
0,149,63,26,341.33
0,149,63,35,323.33
0,149,63,43,300
0,149,63,56,300
0,149,63,61,300
0,149,63,67,300
0,149,63,72,300
0,149,57,20,329.33
0,149,57,26,317.33
0,149,57,35,300
0,149,57,43,300
0,149,57,56,300
0,149,57,61,300
0,149,57,67,300
0,149,57,72,300
0,149,45,20,448
0,149,45,26,436
0,149,45,35,418
0,149,45,43,402
0,149,45,56,376
0,149,45,61,366
0,149,45,67,354
0,149,45,72,344
0,153,90,20,471.33
0,153,90,25,461.33
0,153,90,34,443.33
0,153,90,38,435.33
0,153,90,45,421.33
0,153,90,56,399.33
0,153,90,66,379.33
0,153,90,69,373.33
0,153,90,78,355.33
0,153,83,20,443.33
0,153,83,25,433.33
0,153,83,34,415.33
0,153,83,38,407.33
0,153,83,45,393.33
0,153,83,56,371.11
0,153,83,66,351.33
0,153,83,70,343.33
0,153,70,20,391.33
0,153,70,25,381.33
0,153,70,34,363.33
0,153,70,38,355.33
0,153,70,45,341.33
0,153,70,56,319.11
0,153,70,66,300
0,153,70,69,300
0,153,70,78,300
0,153,63,20,363.33
0,153,63,25,353.33
0,153,63,34,335.33
0,153,63,38,327.33
0,153,63,45,300
0,153,63,56,300
0,153,63,66,300
0,153,63,70,300
0,153,55,20,331.33
0,153,55,25,321.33
0,153,55,34,300
0,153,55,38,300
0,153,55,45,300
0,153,55,56,300
0,153,55,66,300
0,153,55,69,300
0,153,55,78,300
0,153,43,20,450
0,153,43,22,446
0,153,43,25,440
0,153,43,34,422
0,153,43,38,414
0,153,43,40,410
0,174,96,20,548
0,174,96,22,544
0,174,96,24,540
0,174,96,28,532
0,174,96,30,528
0,174,96,38,512
0,174,96,46,496
0,174,96,54,480
0,174,96,63,462
0,174,96,69,450
0,174,96,74,440
0,189,87,20,549.33
0,189,87,25,539.33
0,189,87,30,529.33
0,189,87,36,517.33
0,189,87,48,494.33
0,189,87,54,481.33
0,189,87,62,465.33
0,189,87,74,441.33
0,149,61,20,345.33
0,149,61,28,329.33
0,149,61,32,321.33
0,149,61,40,300
0,149,61,56,300
0,149,61,60,300
0,149,61,72,300
0,153,51,20,482
0,153,51,24,474
0,153,51,32,458
