Gender,Height(cm),Weight(kg),Age,Calories,Prediction Value
1,174,80,20,550.33,547.7
1,174,80,24,542.33,541.48
1,174,80,28,534.33,533.88
1,174,80,32,526.33,525.7
1,174,80,39,512.33,510.52
1,174,80,45,500.33,497.01
1,174,80,49,492.33,488.07
1,174,80,55,480.33,474.86
1,174,80,63,464.33,459.02
1,174,80,71,448.33,447.79
1,174,80,77,436.33,440.56
1,174,75,20,530.33,531.08
1,174,75,24,522.33,523.29
1,174,75,28,514.33,515.55
1,174,75,32,506.33,507.03
1,174,75,39,492.33,490.5
1,174,75,45,480.33,477.67
1,174,75,49,472.33,468.49
1,174,75,55,460.33,455.75
1,174,75,63,444.33,441.06
1,174,75,71,400,430.81
1,174,75,77,400,425.57
1,174,67,20,498.33,508.75
1,174,67,24,490.33,501.45
1,174,67,28,482.33,493.49
1,174,67,32,474.33,483.82
1,174,67,39,460.33,467.17
1,174,67,45,448.33,454.15
1,174,67,49,440.33,446.93
1,174,67,55,428.33,433.85
1,174,67,63,400,419.57
1,174,67,71,400,410.69
1,174,67,77,400,408.25
1,174,60,20,470.33,497.33
1,174,60,24,462.33,489.61
1,174,60,28,454.33,481.71
1,174,60,32,446.33,472.28
1,174,60,39,432.33,455.64
1,174,60,45,420.33,443.74
1,174,60,49,400,437.18
1,174,60,55,400,423.91
1,174,60,63,400,410.84
1,174,60,71,400,402.15
1,174,60,77,400,400.1
1,174,55,21,448.33,491.4
1,174,55,23,444.33,487.22
1,174,55,28,434.33,477.88
1,174,55,32,426.33,469
1,174,55,39,400,452.2
1,174,55,45,400,439.75
1,174,55,49,400,433.14
1,174,55,56,400,420.34
1,174,55,60,400,413.05
1,174,55,63,400,408.5
1,174,55,69,400,403.02
1,174,55,75,400,399.33
1,174,55,78,400,399.75
1,174,47,20,583,494.22
1,174,47,22,581,489.92
1,174,47,24,577,487.5
1,174,47,28,569,478.5
1,174,47,34,557,465.27
1,174,47,37,551,459.11
1,174,47,40,545,453.18
1,174,47,45,535,445.8
1,174,47,50,525,437.83
1,174,47,60,505,418.81
1,174,47,76,473,404.8
1,174,30,20,517,513.5
1,174,30,22,513,512.9
1,174,30,24,509,508.97
1,174,30,30,497,497.1
1,189,90,20,628,613.07
1,189,90,24,620,611.25
1,189,90,30,608,605.57
1,189,90,38,592,593.18
1,189,90,45,578,579.54
1,189,90,55,558,557.49
1,189,90,63,542,539.54
1,189,90,70,528,524.58
1,189,90,78,512,509.12
1,189,85,20,608,595.32
1,189,85,25,598,592.25
1,189,85,34,580,579.62
1,189,85,38,572,572.1
1,189,85,45,558,557.73
1,189,85,57,534,530.65
1,189,85,68,512,508.16
1,189,85,73,502,499.21
1,189,71,22,548,542.37
1,189,71,29,534,531.02
1,189,71,35,524,518.98
1,189,71,43,506,501.59
1,189,71,50,492,486.2
1,189,71,58,476,470.01
1,189,71,69,454,452.4
1,189,71,77,438,443.78
1,189,64,24,516,513.95
1,189,64,34,496,493.33
1,189,64,47,470,468.11
1,189,64,53,458,455.04
1,189,64,66,432,433.32
1,189,64,73,418,427.23
1,189,64,78,400,424.24
1,189,53,22,476,488.7
1,189,53,26,468,480.14
1,189,53,32,456,469.12
1,189,53,35,450,462.85
1,189,53,40,440,456.05
1,189,53,46,428,441.68
1,189,53,53,400,429.45
1,189,53,67,400,410.17
1,189,53,71,400,407.06
1,189,45,22,444,475.82
1,189,45,28,432,466.86
1,189,45,32,424,459.85
1,189,45,46,400,434.32
1,149,86,20,512,511.67
1,149,86,26,500,500.99
1,149,86,35,482,485.39
1,149,86,43,466,469.36
1,149,86,56,440,443.35
1,149,86,61,430,434.33
1,149,86,67,418,426.1
1,149,86,72,400,420.57
1,149,86,78,400,416.47
1,149,77,20,476,491.11
1,149,77,26,464,482
1,149,77,35,446,465.67
1,149,77,43,430,450.95
1,149,77,56,400,428.36
1,149,77,61,400,420.25
1,149,77,67,400,412.21
1,149,77,72,400,408.16
1,149,77,78,400,404.99
1,149,63,20,420,483.34
1,149,63,26,400,475.96
1,149,63,35,400,460.17
1,149,63,43,400,449.15
1,149,63,56,400,427.92
1,149,63,61,400,423.9
1,149,63,67,400,418.08
1,149,63,72,400,414.05
1,149,63,78,400,408.93
1,149,57,20,562.66,486.91
1,149,57,26,550.66,479.87
1,149,57,35,532.66,464.31
1,149,57,43,516,456.24
1,149,57,56,490.66,437.41
1,149,57,61,480.66,432.24
1,149,57,67,468.66,428.5
1,149,57,72,458.66,423.39
1,149,57,78,446.66,417.75
1,149,45,20,514.66,505.83
1,149,45,26,502.66,501.99
1,149,45,35,484.66,489.97
1,149,45,43,468.66,476.8
1,149,45,56,442.66,468.79
1,149,45,61,432.66,465.31
1,149,45,67,420.66,456.29
1,149,45,72,410.66,449.72
1,149,45,78,398.66,444.02
1,153,90,20,538,529.52
1,153,90,25,528,523.25
1,153,90,34,510,507.84
1,153,90,38,502,500.16
1,153,90,45,488,485.63
1,153,90,56,466,461.96
1,153,90,66,446,443.11
1,153,90,69,440,438.58
1,153,90,78,422,427.67
1,153,83,20,510,509.96
1,153,83,25,500,502.56
1,153,83,34,482,484.5
1,153,83,38,474,476.96
1,153,83,45,460,461.99
1,153,83,56,438,440.39
1,153,83,66,418,424.24
1,153,83,69,400,420.82
1,153,83,78,400,413.85
1,153,70,20,458,488.58
1,153,70,25,448,478.63
1,153,70,34,430,460.17
1,153,70,38,422,455.44
1,153,70,45,400,442.53
1,153,70,56,400,423.94
1,153,70,66,400,411.41
1,153,70,69,400,407.14
1,153,70,78,400,401.85
1,153,63,20,430,486.12
1,153,63,25,420,477.19
1,153,63,34,400,459.88
1,153,63,38,400,452.67
1,153,63,45,400,443.47
1,153,63,56,400,425.69
1,153,63,66,400,415.57
1,153,63,69,400,412.42
1,153,63,78,400,406.23
1,153,55,20,564.66,492.15
1,153,55,25,554.66,483.24
1,153,55,34,536.66,465.86
1,153,55,38,528.66,462.09
1,153,55,45,514.66,454.3
1,153,55,56,492.66,441.79
1,153,55,66,472.66,428.28
1,153,55,69,466.66,427.92
1,153,55,78,448.66,416.92
1,153,43,20,516.66,511.91
1,153,43,22,512.66,510.66
1,153,43,25,506.66,506.38
1,153,43,34,488.66,495.15
1,153,43,38,480.66,487.57
1,153,43,40,476.66,483.67
1,174,96,20,604.33,604.04
1,174,96,22,610.33,603.18
1,174,96,24,606.33,602.15
1,174,96,26,602.33,600.23
1,174,96,28,598.33,598.23
1,174,96,30,594,595.56
1,174,96,32,590.333,592.59
1,174,96,34,586.33,589.46
1,174,96,38,578.33,582.93
1,174,96,42,570.33,574.73
1,174,96,46,562.33,566.06
1,174,96,50,554.33,556.61
1,174,96,54,546.33,547.88
1,174,96,59,536.33,537.14
1,174,96,63,528.33,528.43
1,174,96,65,524.33,524.23
1,174,96,69,516.33,516.07
1,174,96,74,506.33,505.91
1,174,96,78,498.33,498.23
1,189,87,20,616,602.73
1,189,87,25,606,599.89
1,189,87,30,586,594.23
1,189,87,36,584,584.3
1,189,87,40,576,576.65
1,189,87,48,560,560.1
1,189,87,54,548,546.69
1,189,87,62,530,529.07
1,189,87,74,506,505.02
1,149,61,20,578.66,484.21
1,149,61,22,574.66,480.93
1,149,61,24,570.66,478.49
1,149,61,28,566.66,474.31
1,149,61,32,554.66,466.35
1,149,61,36,546.66,460.5
1,149,61,40,538.66,456.26
1,149,61,44,530.66,450.07
1,149,61,47,524.66,444.17
1,149,61,52,514.66,436.06
1,149,61,56,506.66,430.07
1,149,61,60,498.66,426.56
1,149,61,72,474.66,415.57
1,149,61,76,466.66,415.07
1,153,51,20,548.66,497.56
1,153,51,24,540.66,491.18
1,153,51,32,524.66,476.4
1,153,51,36,516.66,470.93
1,153,51,42,504.66,464.68
1,153,51,58,472,447.16
1,153,51,62,464,443.6
1,153,51,64,460.66,440.5
1,153,51,72,444.66,431.17
1,153,51,75,438.66,429.53
1,189,104,20,684,645.67
1,189,104,28,668,647.26
1,189,104,35,654,643.82
1,189,104,47,630,625.71
1,189,104,56,612,606.43
1,189,104,77,570,554.88
1,189,96,20,652,629.51
1,189,96,28,636,627.72
1,189,96,35,622,620.19
1,189,96,47,598,599.26
1,189,96,56,580,579.21
1,189,96,77,538,531.52
1,189,80,20,588,578.54
1,189,80,28,572,568.74
1,189,80,35,558,556.29
1,189,80,47,534,531
1,189,80,56,516,510.78
1,189,80,77,474,474.1
1,189,72,20,556,548.77
1,189,72,28,540,536.98
1,189,72,35,526,523
1,189,72,47,502,496.36
1,189,72,56,484,477.89
1,189,72,77,442,446.88
1,189,66,20,532,527.09
1,189,66,28,516,513.4
1,189,66,35,502,498.58
1,189,66,47,478,474.42
1,189,66,56,460,455.46
1,189,66,77,418,429.76
1,189,54,20,484,493.88
1,189,54,28,468,477.78
1,189,54,35,454,464.64
1,189,54,47,430,441.3
1,189,54,56,400,425.14
1,189,54,77,400,407.4
1,189,45,20,448,480.37
1,189,45,28,432,466.86
1,189,45,35,418,453.82
1,189,45,47,400,433
1,189,45,56,400,417.79
1,189,45,77,400,400.33
1,147,92,20,531,521.71
1,147,92,26,519,515.09
1,147,92,32,507,505.71
1,147,92,39,493,492.65
1,147,92,45,481,480.04
1,147,92,52,467,465.56
1,147,92,60,451,450.07
1,147,92,73,425,430.52
1,147,88,20,515,512.44
1,147,88,26,503,503.01
1,147,88,32,491,492.47
1,147,88,39,477,479.29
1,147,88,45,465,467.82
1,147,88,52,451,454.25
1,147,88,60,435,439.29
1,147,88,73,400,421.64
1,147,76,20,467,487.21
1,147,76,26,455,478.99
1,147,76,32,443,468.57
1,147,76,39,429,456.99
1,147,76,45,417,447.4
1,147,76,52,400,436.62
1,147,76,60,400,423.53
1,147,76,73,400,407.07
1,147,64,20,419,480.93
1,147,64,28,400,471.01
1,147,64,35,400,460.52
1,147,64,47,400,442.9
1,147,64,56,400,429.43
1,147,64,77,400,409.95
1,147,55,20,400,487.37
1,147,55,26,400,480.8
1,147,55,32,400,473.81
1,147,55,39,400,464.04
1,147,55,44,400,459.12
1,147,55,52,400,449.2
1,147,55,60,400,440.25
1,147,55,72,400,431.27
1,147,49,20,400,497.62
1,147,49,28,400,489.76
1,147,49,35,400,479.99
1,147,49,47,400,465.67
1,147,49,56,400,458.4
1,147,49,77,400,435.68
1,185,110,29,680,658.63
1,185,110,35,668,654.66
1,185,110,48,642,637.9
1,185,110,56,626,619.59
1,185,110,68,602,590.31
1,185,110,77,584,566.23
1,185,90,29,600,601.39
1,185,90,35,588,592.28
1,185,90,48,562,565.64
1,185,90,56,546,547.72
1,185,90,68,522,520.97
1,185,90,77,504,504.09
1,185,84,20,594,588.23
1,185,84,26,582,581.95
1,185,84,32,570,572.25
1,185,84,39,556,558.36
1,185,84,44,546,547.6
1,185,84,52,522,529.15
1,185,84,60,514,511.51
1,185,84,72,490,488.6
1,185,70,21,536,535.6
1,185,70,24,530,530.1
1,185,70,32,514,513.9
